Proxy thread 140471294633728 - Type(Publisher)
Proxy thread 140471286241024 - Type(Subscriber)
Proxy thread 140471143630592 - Type(Publisher)
Proxy thread 140471277848320 - Type(Subscriber)
Proxy thread 140471200380672 - Type(Publisher)
Proxy thread 140471191987968 - Type(Subscriber)
Proxy thread 140471183595264 - Type(Publisher)
Proxy thread 140471175202560 - Type(Subscriber)
Proxy thread 140471166809856 - Type(Publisher)
Proxy thread 140471158417152 - Type(Subscriber)
Proxy thread 140471135237888 - Type(Publisher)
Proxy thread 140471118452480 - Type(Publisher)
Proxy thread 140471126845184 - Type(Subscriber)
Proxy thread 140471110059776 - Type(Subscriber)
Proxy thread 140471101667072 - Type(Publisher)
Proxy thread 140471093274368 - Type(Subscriber)
Proxy thread 140471084881664 - Type(Publisher)
Proxy thread 140471076488960 - Type(Subscriber)
Proxy thread 140471068096256 - Type(Publisher)
Proxy thread 140471059703552 - Type(Subscriber)
Topic Created!
Topic Created!
Topic Created!
ID(1), Len(121)
ID(2), Len(121)
ID(3), Len(121)
Added publisher
Publisher Thread(140471294633728), Location(publisher.txt)
Added subscriber
Subscriber Thread(140471286241024), Location(subscriber.txt)
Delta = 5.000000
Clean Thread Running thread(140471051310848), running now
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
-----> subscriber.html 

waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
waiting on subscriber(140471286241024)
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: sleep
Proxy Thread: 140471286241024 - type: Subscriber - Executed command : get
Clean Thread Running thread(140471042918144), running now
entry(15)
URL() | Caption() | ID(140733193388032)Proxy Thread: 140471286241024 - type: Subscriber - Executed command : sleep
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: sleep
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
Proxy Thread: 140471286241024 - type: Subscriber - Executed command : get
entry(1)
URL(someurl) | Caption(somecaption) | ID(140471294633728)
Proxy Thread: 140471286241024 - type: Subscriber - Executed command : get
entry(15)
URL() | Caption() | ID(140733193388032)waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
Proxy Thread: 140471286241024 - type: Subscriber - Executed command : sleep
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: put
Proxy thread 140471294633728 - Type:(Publisher) - Executed command: sleep
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
waiting on publisher(140471294633728)
waiting on subscriber(140471286241024)
